technology_name,input_data,metadata,output_folder,title,title2,sample_id_column,external_data_file
Combined_motif_methylation_PCs_1pct,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Combined_EndMotif_Methylation_1pct_PCs_training.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,End_motif_methylation,sample_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Combined_EndMotif_Methylation_1pct_PCs_validation.rds
Combined_ratios_methylation_PCs_1pct,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Combined_ratios_Methylation_1pct_PCs_training.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_with_corrected_cancer_subtype_Jan2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,Ratios_methylation,sample_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Combined_ratios_Methylation_1pct_PCs_validation.rds
Fragment_ratios,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/delfi_ratios_Training_PCA_80percent.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,Fragment_ratios,sample_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/delfi_ratios_Validation_PCA_80percent.rds
End_motifs,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/end_motifs_Training_PCA_97percent.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,End_motifs,endmotif_name,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/end_motifs_Validation_PCA_97percent.rds
Insert_size,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/insert_matrix_Training_PCA_97percent.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,Insert_size,sample_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/insert_matrix_Validation_PCA_97percent.rds
Methylation,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/methylation_Training_PCA_90percent.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,Methylation,sequencing_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/methylation_Validation_PCA_90percent.rds
Nucleosome_peak,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/nucleosome_peak_Training_PCA_80percent.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,Nucleosome_peak,nucleosome_peak_sampleid,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/nucleosome_peak_Validation_PCA_80percent.rds
Combined_all_features_1pct,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Training_combined_1pct_PCs.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,All_features_1pct,sample_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Validation_combined_1pct_PCs.rds
Combined_all_features_5pct,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Training_combined_5pct_PCs.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,All_features_5pct,sample_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Validation_combined_5pct_PCs.rds
Combined_motif_methylation_ratios_PCs_1pct,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Combined_EndMotif_Methylation_FragmentRatios_1pct_PCs_training.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,End_motif_methylation_ratios,sample_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Combined_EndMotif_Methylation_FragmentRatios_1pct_PCs_validation.rds
Combined_motif_methylation_ratios_PCs_1pct,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Combined_EndMotif_Methylation_FragmentRatios_1pct_PCs_training.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Metadata_df_all_samples_with_CN_classifier_Jan_2025.rds,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/Output_CN_classifier_PE,PCA,End_motif_methylation_ratios,sample_id,/cluster/projects/tcge/cell_free_epigenomics/processed_data/fragmentomics_dory/Run2/Machine_Learning/January_2025/PE_Data/Combined_EndMotif_Methylation_FragmentRatios_1pct_PCs_validation.rds